iter	likelihood	#indels	#substs	rs07:mean_length	rs07:rate	P1/#indels	P1/#substs	P1/likelihood	P1/prior_A	P1/|A|	P1/|indels|	tn93:kappaPur	tn93:kappaPyr	tn93:pi[A]	tn93:pi[C]	tn93:pi[G]	tn93:pi[U]	scale	scale*|T|	|A|	|T|	|indels|	posterior	prior
0	-16962.18610549764	22	1417	37.38904841975851	0.01632531326779878	22	1417	-16962.18610549764	-309.4538547527136	157	73	1.5206189450352174	3.1719431583067887	0.0835543398998562	0.4282236507613509	0.0025447425963400893	0.4856772667424529	0.008365772878720175	0.010827074074161764	157	1.2942108554850138	73	-17214.29083570305	-252.10473020541068
1	-4283.920598482431	149	290	30.933292615941873	0.029691683196902956	149	290	-4283.920598482431	-1436.4486499345546	1732	3692	1.463557546484998	0.010821379117091154	0.03187938160846427	0.163384752877622	0.6194302195882113	0.18530564592570248	1.3035722904729468	2.06608381363532	1732	1.5849399597821519	3692	-5912.415974243082	-1628.4953757606513
2	-3137.191742035677	89	666	15.027868195035545	0.06408378390468664	89	666	-3137.191742035677	-795.708350072334	555	992	1.4301908930597598	7.194570369259977	0.3281510286647039	0.10615234700818574	0.40244864015147946	0.16324798417563105	6.164521549870715	6.8647049237298825	555	1.1135827603480195	992	-3926.497312193473	-789.3055701577961
3	-3025.4321584628096	91	651	7.448545454496013	0.06146833135660661	91	651	-3025.4321584628096	-726.2230981287124	488	634	1.4991635718382823	4.097974627362235	0.3078227403120773	0.09957642515881264	0.37751776598231457	0.21508306854679551	6.931766052551131	6.881203866236101	488	0.9927057281028084	634	-3732.5204807718032	-707.0883223089937
4	-2961.2302098769787	92	683	7.174431859630707	0.05106317942633021	92	683	-2961.2302098769787	-728.7302955626949	403	526	1.428953677982079	2.6599372891511384	0.23592542016068807	0.19196352936692324	0.33798061790439465	0.23413043256799396	9.800334661677557	8.265408384701951	403	0.8433802181289116	526	-3659.410482217098	-698.1802723401194
5	-2954.432875636707	97	695	5.8411059749855685	0.06744203262626942	97	695	-2954.432875636707	-735.7138319017688	343	430	1.807235809405048	2.95251304266685	0.22339666905598032	0.19080065842835042	0.34606908757209376	0.2397335849435754	8.69224893523804	8.531527950545703	343	0.9815098502252071	430	-3664.8325014141305	-710.3996257774232
6	-2947.983780359942	73	740	5.865679914540793	0.03990777512059612	73	740	-2947.983780359942	-590.4642747304222	271	293	1.4919366484084011	2.4842601911357427	0.20756074578993833	0.2718371935903897	0.307551140613792	0.21305092000587994	6.869287993342737	8.548960125852828	271	1.2445191021453634	293	-3526.2799552346855	-578.2961748747433
7	-2911.5511758218063	77	723	3.5572238359682875	0.05216938446354484	77	723	-2911.5511758218063	-606.1820185336543	282	296	1.7409658480117192	2.5904054073172373	0.21673215184518288	0.2838487580788829	0.27695417181917653	0.22246491825675765	7.468872538078547	8.866992726632935	282	1.1871929372775278	296	-3501.291136100908	-589.7399602791015
8	-2927.2741968521905	79	720	3.2653346444497315	0.030427367393224714	79	720	-2927.2741968521905	-597.5693249329806	253	241	1.7886880323071381	2.8818982318529316	0.2048126466387315	0.28791753336821874	0.28201595885832853	0.2252538611347212	6.957610290258424	8.973948916668881	253	1.2898033293462265	241	-3513.440230924908	-586.1660340727175
9	-2909.189219123809	65	727	3.131732726110309	0.04213513408331799	65	727	-2909.189219123809	-520.583061576827	232	197	1.7794855833111367	2.76121748527439	0.19751727578421469	0.2905590054345943	0.2846032874898353	0.22732043129135582	8.149376639625999	8.316350142892928	232	1.0204891135421361	197	-3411.6179894660763	-502.42877034226717
10	-2879.2173985236973	69	719	3.1565171667433463	0.036930065158530714	69	719	-2879.2173985236973	-518.7882131731832	222	190	1.4619658652679186	2.128416176345111	0.1984675190008962	0.27977567317433516	0.27404098601590704	0.24771582180886162	5.235054568814341	7.477989578192149	222	1.4284453924776945	190	-3394.1529377560823	-514.9355392323852
11	-2857.3114021540896	77	716	2.6244273410144787	0.04183529097077069	77	716	-2857.3114021540896	-550.6426053322657	207	172	1.6327826144315287	2.273039034815415	0.19607469594084662	0.2632940543875162	0.29590201294101554	0.24472923673062166	6.907745450651989	7.770586931482061	207	1.1249092756810593	172	-3391.5812335517585	-534.2698313976689
12	-2846.8523328185015	76	701	2.315940194342127	0.03960037872222067	76	701	-2846.8523328185015	-562.8860714508346	214	195	1.683983357925425	2.3841576926489947	0.22008157612606097	0.29553109949336376	0.24712171480005637	0.23726560958051895	7.654068134109564	8.095237136846814	214	1.0576384995544037	195	-3388.2496716970745	-541.3973388785731
13	-2842.7387151418297	70	707	2.663300940822958	0.03542980603017708	70	707	-2842.7387151418297	-523.9115966785785	206	179	1.7143642682426716	2.449529276850532	0.22095038881565832	0.295201884076019	0.24684642641716767	0.237001300691155	8.635346895087926	7.7890759447853775	206	0.9019991946375732	179	-3340.6925816155695	-497.9538664737396
14	-2882.244658040901	56	724	2.428835106571827	0.03240140191402582	56	724	-2882.244658040901	-441.4698171927326	190	144	1.558239716504452	2.421392026114568	0.22652649706483924	0.28840908999040127	0.2535166717342886	0.2315477412104709	5.928984704787919	8.08441681869091	190	1.3635415203824668	144	-3317.9846329205047	-435.7399748796038
15	-2830.576504732313	60	715	3.0562558008916554	0.0295656047460847	60	715	-2830.576504732313	-471.23538175708904	189	152	1.5764333661393797	2.154219758317844	0.22652649706483924	0.28840908999040127	0.2535166717342886	0.2315477412104709	6.47830937310217	8.22170917711134	189	1.2691133911028911	152	-3292.6566621926677	-462.0801574603547
16	-2826.6049191152642	60	716	2.578817712502876	0.02959281971779042	60	716	-2826.6049191152642	-451.90269385856493	175	144	1.5347946373954509	2.4443264892369387	0.24419828620211279	0.232896447201903	0.27329401886021615	0.249611247735768	5.633481473816833	7.611712440881255	175	1.3511560260309365	144	-3263.4465934414848	-436.8416743262205
17	-2837.7230104912123	60	720	2.387795000270045	0.03110944978960058	60	720	-2837.7230104912123	-451.3280016727685	173	128	1.2356726468244987	2.3054435436904632	0.24826188111266384	0.23677197324368604	0.27784178289818845	0.23712436274546167	7.3847897634675865	7.255221866381592	173	0.9824547615794068	128	-3261.990984162894	-424.26797367168166
18	-2854.456270655918	61	735	1.7808735039578356	0.025159955581122693	61	735	-2854.456270655918	-455.366439529738	168	125	1.3080663343334589	2.412460080151208	0.2396108856281765	0.25527227017659004	0.25712144955007016	0.24799539464516343	6.236182019239616	8.387681056842117	168	1.3450026043121872	125	-3296.10127390585	-441.6450032499318
19	-2811.159337081033	60	710	1.750608701694321	0.03206051681992442	60	710	-2811.159337081033	-432.6250015687047	157	109	1.1535276567487938	2.455061020436644	0.22933992996292527	0.24584972368303354	0.2859688959842016	0.2388414503698395	7.334480789263818	7.548997443165351	157	1.0292476945628573	109	-3221.63164560217	-410.472308521137
20	-2795.136651494316	71	704	1.8261008825722214	0.03808041136224144	71	704	-2795.136651494316	-491.3063841209795	165	126	1.4400736700028403	2.180921233528036	0.2383733270849318	0.2555334197874295	0.24550693006836338	0.26058632305927526	9.48040685277119	7.6517377732623295	165	0.8071106959956758	126	-3251.764833584357	-456.6281820900406
21	-2832.9581105066445	67	723	1.8452298740101467	0.0271641099880691	67	723	-2832.9581105066445	-473.89741634224777	166	123	1.3451632178085868	2.21398159151595	0.21498206180672713	0.27668409102859187	0.24659384707459542	0.26174000009008547	7.905491441733971	8.149921237328524	166	1.0309189880725418	123	-3279.7795251302578	-446.82141462361346
22	-2839.3879612517453	57	715	2.0442441969188074	0.027415733148742842	57	715	-2839.3879612517453	-414.98914908970505	157	105	1.395416188070965	2.2368724051812543	0.20804243550576376	0.26775272169003583	0.27091381642556933	0.25329102637863105	8.043967781982586	7.751804753912122	157	0.9636792394016209	105	-3230.049628300989	-390.6616670492434
23	-2820.907511958821	59	718	2.013392039509163	0.02842348336889464	59	718	-2820.907511958821	-430.79662415923053	158	112	1.4764591427184688	2.6135485412668604	0.2171008647602034	0.23586975439443797	0.28270974466576376	0.26431963617959475	5.89521032539586	7.977353974812864	158	1.3531924281729828	112	-3235.423728258367	-414.51621629954604
24	-2833.741594129134	60	715	2.1026671486506308	0.027255393601076056	60	715	-2833.741594129134	-436.10382257925875	159	111	1.0937764532501288	2.607417294786754	0.2477522487621849	0.23759574993509622	0.32262411789695195	0.1920278834057669	5.607189698727952	7.713054039090319	159	1.3755650251747509	111	-3257.7271606345853	-423.98556650545146
25	-2813.201286413662	55	705	2.452942252717998	0.025128778644599507	55	705	-2813.201286413662	-419.9837526464669	165	121	1.2432352586153994	2.309149762724939	0.2477522487621849	0.23759574993509622	0.32262411789695195	0.1920278834057669	7.861634206350401	7.874000837497528	165	1.001573035684761	121	-3199.9883543974474	-386.7870679837857
26	-2840.309748563501	59	726	1.9213269264848787	0.033460564499878845	59	726	-2840.309748563501	-422.54228610546994	160	108	1.0679360112138396	2.5626388365180617	0.2727611947449166	0.26157946473704397	0.2542475161500135	0.21141182436802602	8.391257482391488	7.880062792746112	160	0.9390800853485803	108	-3230.3304292935227	-390.0206807300216
27	-2855.9874341060918	59	724	1.8046839393411245	0.026571118672921477	59	724	-2855.9874341060918	-432.1753641606118	160	109	1.1066397114801334	2.549399848867787	0.2544772032312084	0.26815600696616065	0.2606397210132258	0.2167270687894052	7.567958186436495	8.604928959435279	160	1.1370212080263964	109	-3261.282720300041	-405.2952861939493
28	-2829.560839797081	55	715	2.4246879453115953	0.03369004971083916	55	715	-2829.560839797081	-411.41013186841064	160	111	1.3321117566454845	2.4171824311274808	0.2432191122463205	0.27220541328566383	0.2645756243902391	0.21999985007777656	6.653127637564243	7.938734565347899	160	1.1932334681999768	111	-3218.5608964008998	-389.00005660381885
29	-2829.2883104365974	54	716	2.227938885740703	0.029853045096897665	54	716	-2829.2883104365974	-398.9591294102227	155	103	1.2511176549962844	2.5999785318123005	0.23918871295053462	0.26769468016159687	0.26019132498064096	0.2329252819072275	6.10991480416066	7.520199294993649	155	1.2308190107450647	103	-3205.7120878894566	-376.42377745285927
30	-2826.816745917456	57	712	1.9143014275288608	0.03286285869424468	57	712	-2826.816745917456	-421.7466053889639	162	116	1.3097451748705555	2.116019479873554	0.2409984182220984	0.2724663659725531	0.24945801626561984	0.23707719953972867	6.942451714621536	7.906615203401529	162	1.138879394256263	116	-3220.289511177218	-393.47276525976224
31	-2817.8468373255864	62	712	2.0846292638726833	0.034761651685591824	62	712	-2817.8468373255864	-448.3534039829133	163	119	1.443044152123031	2.4334163977753356	0.24458961126286768	0.23503224574157597	0.2851877884216967	0.2351903545738596	6.703028434756872	7.511775002603875	163	1.1206539067704757	119	-3235.086393890154	-417.2395565645675
32	-2824.1886273131267	58	718	1.8938566082676849	0.038933724001923756	58	718	-2824.1886273131267	-438.6295238710103	162	116	1.5162766537509154	2.2876151579179416	0.24458961126286768	0.23503224574157597	0.2851877884216967	0.2351903545738596	6.432857244600953	7.2527423016732095	162	1.1274527050573646	116	-3235.9166200417603	-411.7279927286337
33	-2838.7575469911517	59	729	1.7370711461565358	0.038662130811907114	59	729	-2838.7575469911517	-426.31991952291213	158	109	1.3736353677074562	2.6477288566902843	0.23811591592409248	0.2370464186685101	0.2876317829498466	0.23720588245755075	8.279633194039402	7.627304152661354	158	0.9212128090592628	109	-3229.9577113837004	-391.2001643925485
34	-2803.2226260190823	67	704	1.6660999090272512	0.03790592160338197	67	704	-2803.2226260190823	-479.03199120855834	167	121	1.5137008322974765	2.478064183070761	0.24252621175099906	0.23567423508719154	0.28596677736888865	0.23583277579292067	5.683419359509383	7.505894355156473	167	1.3206652334386977	121	-3263.8331651427266	-460.6105391236441
35	-2826.3974703906238	67	706	1.763576094944797	0.035325752205520373	67	706	-2826.3974703906238	-463.04653563907465	164	112	1.4646811294400328	2.8467079581194095	0.25133208865305834	0.2329344461527624	0.2826423214224854	0.23309114377169396	5.559997249183456	7.612301161621271	164	1.3691195913341894	112	-3272.071712879103	-445.6742424884791
36	-2831.4023739230297	62	710	1.9767825045613274	0.036846083032750096	62	710	-2831.4023739230297	-445.3980570833101	168	120	1.4044438057179143	2.6156755983395814	0.25907355852133007	0.24010923631122644	0.2913482014655665	0.20946900370187704	7.749273223063919	7.639729732330789	168	0.9858640303961539	120	-3235.58673282964	-404.1843589066101
37	-2818.925021873727	64	712	1.78877540049261	0.03557339365436475	64	712	-2818.925021873727	-453.4112207103841	166	117	1.4435749053801057	2.425419432507312	0.2563810172421124	0.23761379048503192	0.29871319166771687	0.20729200060513892	4.708170550130813	7.084027996422098	166	1.5046243378386692	117	-3253.8542702440996	-434.9292483703724
38	-2844.544778264989	60	716	1.8235549560119817	0.034875887081958434	60	716	-2844.544778264989	-430.13742432881855	160	110	1.4341433498082379	2.973496456723535	0.2567704445065372	0.23645577192655848	0.2991669189456959	0.2076068646212083	7.470151103204509	7.394889101979716	160	0.9899249693634031	110	-3244.452874938143	-399.9080966731541
39	-2831.512926195376	57	711	1.98139677560826	0.02774708971742884	57	711	-2831.512926195376	-417.2497119931945	160	109	1.4395888052454178	3.1178575129908332	0.25702938157191324	0.23669422290479142	0.2994686102256182	0.20680778529767704	9.404975685894986	7.540036204277695	160	0.8017071448239665	109	-3209.576419909254	-378.0634937138781
40	-2830.3854727270154	60	709	2.2800436006501346	0.03618838165379484	60	709	-2830.3854727270154	-443.2362330172976	164	118	1.2473782513085854	3.0007296184301344	0.2595397735567657	0.2367613176353248	0.29794399566456653	0.20575491314334293	7.214820247355574	7.442493353304529	164	1.0315563102258027	118	-3248.0414718170296	-417.65599909001435
41	-2835.7098121916256	62	717	1.918697495142256	0.03005039895557122	62	717	-2835.7098121916256	-447.3182733516717	166	120	1.3641163124385138	3.202942208230189	0.2551917827081852	0.25571759407067335	0.28930301808565617	0.19978760513548527	7.7065117083242445	8.179684332469588	166	1.0613990664069508	120	-3253.5961108529727	-417.8862986613469
42	-2856.9476948324586	61	719	1.9061496245666145	0.03127169324805472	61	719	-2856.9476948324586	-433.7441071071411	163	112	1.192880819561602	2.356977946447513	0.2434968559049659	0.25553483378790637	0.29632881363091074	0.2046394966762171	6.314054564407337	7.835726052712878	163	1.240997519546835	112	-3270.280152495819	-413.33245766336057
43	-2818.0543503690087	59	705	1.9737165018013496	0.03658057936105127	59	705	-2818.0543503690087	-437.905544686013	165	116	1.1889970306781432	2.5172459911817384	0.24615180544068088	0.24741761420392044	0.29955981241832597	0.20687076793707276	6.740427754652513	7.807653678907662	165	1.1583320767021805	116	-3234.349579493892	-416.2952291248835
44	-2837.430747798835	59	712	2.001717613599989	0.032369412856632744	59	712	-2837.430747798835	-419.2129821265476	158	103	1.2484153914351408	2.7394958845402297	0.24615180544068088	0.24741761420392044	0.29955981241832597	0.20687076793707276	6.781720582255351	7.737743802586395	158	1.1409706001206417	103	-3227.9814234357495	-390.5506756369145
45	-2848.4774396099083	63	725	1.669368372854862	0.031115840282986817	63	725	-2848.4774396099083	-439.4149108291349	160	107	1.0974423413526484	2.459764851995553	0.267397625995231	0.2013843570258951	0.3092733178269456	0.22194469915192833	5.750328937355386	7.703375113735545	160	1.3396407749290213	107	-3268.1065065623875	-419.6290669524793
46	-2842.283869530865	58	720	2.1864509486908146	0.028776341881543734	58	720	-2842.283869530865	-422.9800412170166	161	108	1.3978362062001153	2.554701599521405	0.2771621013056098	0.20268858165305578	0.31127626325721913	0.2088730537841153	6.18270837880647	7.629871414983034	161	1.2340661968041795	108	-3239.0388353118274	-396.75496578096227
47	-2839.574289601097	61	725	1.895779512095555	0.03056859534576691	61	725	-2839.574289601097	-433.19869823300684	158	106	1.007903660149508	2.3365408967027173	0.259479912776365	0.23618621379532953	0.2665572904665042	0.23777658296180124	5.742797321983766	7.713338114515967	158	1.3431325679889232	106	-3251.6791766364177	-412.1048870353205
48	-2828.2149762754316	63	712	1.653596223423476	0.03303321476606487	63	712	-2828.2149762754316	-447.01008190708944	162	110	1.114374588682086	2.154391834484482	0.259479912776365	0.23618621379532953	0.2665572904665042	0.23777658296180124	6.482943822515956	7.7167199825503685	162	1.1903110984471863	110	-3247.986356763829	-419.77138048839726
49	-2789.071682432467	69	699	2.0240286395188942	0.03037305730095401	69	699	-2789.071682432467	-485.412931240251	167	121	1.3500521124798777	2.2722112771160363	0.26273133225313294	0.24552975151551198	0.2698973931997907	0.22184152303156435	6.739912771461378	7.6686537885032795	167	1.137797186482063	121	-3246.801825702191	-457.730143269724
