iter	likelihood	#indels	#substs	rs07:mean_length	rs07:rate	P1/#indels	P1/#substs	P1/likelihood	P1/prior_A	P1/|A|	P1/|indels|	tn93:kappaPur	tn93:kappaPyr	tn93:pi[A]	tn93:pi[C]	tn93:pi[G]	tn93:pi[U]	scale	scale*|T|	|A|	|T|	|indels|	posterior	prior
50	-2831.572068218346	56	711	1.636145512111871	0.03498753144258992	56	711	-2831.572068218346	-410.9947215790553	156	99	1.5666263821980262	2.7693079981031627	0.2483771341603593	0.25049019203425904	0.2750532810050742	0.22607939280030742	7.6292458588328325	7.998389153489603	156	1.0483852927913433	99	-3210.4203582631458	-378.8482900447998
51	-2827.150519069839	58	711	1.7081028832272218	0.02404816153523365	58	711	-2827.150519069839	-429.92461630269236	159	105	1.1633638046714567	2.007885694788453	0.2483771341603593	0.25049019203425904	0.2750532810050742	0.22607939280030742	6.3216985765851215	7.778639490182977	159	1.2304666848549541	105	-3228.4758035500176	-401.32528448017854
52	-2836.451949316026	59	717	1.8914220388447371	0.03369000344582766	59	717	-2836.451949316026	-431.1968980697631	159	107	1.2397124677266673	1.9884048162717223	0.23321547258633796	0.2490810209441567	0.29289595805485963	0.22480754841464579	8.124780088632425	7.125089895846849	159	0.8769578767818877	107	-3225.5995286737502	-389.1475793577244
53	-2833.682990912597	58	708	2.457875691459122	0.03575592400585254	58	708	-2833.682990912597	-434.6254716395635	164	114	1.2976191914206188	1.9577985930849802	0.23321547258633796	0.2490810209441567	0.29289595805485963	0.22480754841464579	5.6958536898426155	7.884672595780962	164	1.3842828529534834	114	-3245.640240735185	-411.95724982258855
54	-2834.1867116653743	56	711	2.487739580256659	0.04153386580955	56	711	-2834.1867116653743	-420.0563406268796	164	113	1.3766664111242652	2.371791782542235	0.219834108562285	0.2534278011589046	0.2980073645788353	0.22873072569997516	7.112796037110355	7.678427192862771	164	1.0795230388726582	113	-3216.4217399235126	-382.23502825813824
55	-2843.5377548142023	54	721	2.1842637850402653	0.024039360714152344	54	721	-2843.5377548142023	-405.15422328669246	163	108	1.6509051399339287	2.410143362881255	0.21241863893506996	0.2786112610925605	0.2879549456199519	0.22101515435241761	7.057922090360849	7.405266870539565	163	1.0492134619413116	108	-3210.324332246418	-366.78657743221584
56	-2840.4230116659883	55	720	2.1912550106929456	0.024139769256863626	55	720	-2840.4230116659883	-415.4818897724213	164	112	1.6522240472413208	2.434238103612284	0.21241863893506996	0.2786112610925605	0.2879549456199519	0.22101515435241761	6.4521384385923195	8.056715368762367	164	1.2486891664587596	112	-3223.3135465295895	-382.89053486360126
57	-2839.611008834701	50	715	2.3641425264630405	0.024028827109427695	50	715	-2839.611008834701	-382.3114411567301	155	97	1.3582400466764628	2.8688337497416043	0.22680648306483825	0.2735214816798308	0.2826944721263008	0.21697756312903022	13.576069182694447	8.972620179574005	155	0.6609144413473891	97	-3172.7256795098747	-333.1146706751738
58	-2849.240765581751	55	731	1.7353525450626919	0.027723575230252113	55	731	-2849.240765581751	-418.2880044148161	158	108	1.4150974397900689	2.6459644309346086	0.23202760513791515	0.2282649265170066	0.32434311324287785	0.2153643551022004	10.64381553836096	7.735991134716816	158	0.7268062009188183	108	-3222.622878331694	-373.3821127499431
59	-2827.633134158882	58	722	1.733877818739432	0.030142059137332356	58	722	-2827.633134158882	-430.1676737997536	158	107	1.1007547039110575	1.9811971950241063	0.2506353671394631	0.24657093550849976	0.27015791171907466	0.23263578563296253	7.963831245009579	7.071376690436217	158	0.8879365311598478	107	-3218.22408553931	-390.5909513804279
60	-2830.150671952685	61	715	2.00794300316191	0.02732427682758885	61	715	-2830.150671952685	-453.5233936977925	167	125	1.2783236516241319	2.0393634738797255	0.26468193595178574	0.22806974658357426	0.2754465787224731	0.23180173874216697	6.479954265080585	7.779395190732298	167	1.2005324223743656	125	-3257.5515139747486	-427.40084202206344
61	-2825.1972814862293	57	713	2.015585935040006	0.031775647290181494	57	713	-2825.1972814862293	-423.8575584688613	155	105	1.1785524916027805	2.1570451037995126	0.26468193595178574	0.22806974658357426	0.2754465787224731	0.23180173874216697	10.095075187455791	7.691567569492121	155	0.761912856186521	105	-3202.225026639365	-377.0277451531354
62	-2850.244451248919	57	726	1.901520172128625	0.02871655884612605	57	726	-2850.244451248919	-409.9276360673012	154	101	1.4216252340767301	2.2287968753217187	0.25443298371884254	0.2579602499380224	0.26478080050114217	0.22282596584199288	9.57370140878289	7.6905770102480675	154	0.803302367796091	101	-3211.4059087513124	-361.16145750239326
63	-2795.7613376337977	68	697	1.8346908884964683	0.03149325987799363	68	697	-2795.7613376337977	-483.10587799421734	165	122	1.5744481818124567	2.6272863727577263	0.2658866729506106	0.2509702628334973	0.2535381739580039	0.22960489025788822	6.945062883032029	7.576565943470091	165	1.0909283430652488	122	-3246.8102923584397	-451.04895472464193
64	-2815.983381427341	63	704	1.6917066147344297	0.03723962517903516	63	704	-2815.983381427341	-454.57029942562053	162	115	1.6714955990161429	2.408430166030255	0.2681858982768187	0.26294745220361043	0.23727627660155617	0.23159037291801476	8.670285117145434	7.8110499239091045	162	0.9008988537715792	115	-3226.1356345372583	-410.15225310991735
65	-2817.152423321569	63	705	1.810711178080929	0.03600578532333873	63	705	-2817.152423321569	-453.35348893745976	161	114	1.2023175340782237	2.6320286900391148	0.25787550346216687	0.2528384492129772	0.26866177754631976	0.22062426977853622	7.4838610375745205	8.118860554091043	161	1.0848491859119718	114	-3239.0041746530187	-421.8517513314497
66	-2819.2798811772336	59	718	1.8311523008900834	0.03481911732484848	59	718	-2819.2798811772336	-426.99053302501625	155	106	1.2913850110323348	2.4744443869718076	0.26152482961293205	0.2422649897353368	0.2724637456950884	0.2237464349566428	8.312730534169448	7.607258970692362	155	0.9151335941208188	106	-3208.1307796963642	-388.8508985191305
67	-2811.8549406712664	62	709	2.122570353647375	0.032908421450681964	62	709	-2811.8549406712664	-444.35788406250333	162	119	1.2928799024754225	2.263169698033674	0.23659981857778542	0.25273514826394994	0.2772487707669301	0.23341626239133456	4.6186388728323315	7.547915584783719	162	1.634229432654266	119	-3232.6734795434186	-420.8185388721523
68	-2835.6271822660647	61	720	1.660864957576573	0.0363738917506873	61	720	-2835.6271822660647	-431.0885680296872	159	110	1.1806202057564341	2.355342171461586	0.25100014808010535	0.24625472086496297	0.2729489206104324	0.22979621044449933	8.445029077283044	7.550249940112016	159	0.8940466481544788	110	-3217.403582124139	-381.77639985807457
69	-2859.2139870229253	56	734	1.6449570942139107	0.02899544678017534	56	734	-2859.2139870229253	-402.35153038652203	156	99	1.2306857732227174	2.520946303268299	0.2591115465320968	0.24501833889242794	0.26722765213203964	0.22864246244343567	6.39349961470447	8.033431672775995	156	1.2564999072338772	99	-3225.61001898117	-366.39603195824463
70	-2850.716956246005	64	726	1.6982335737440912	0.02942844967215422	64	726	-2850.716956246005	-444.7911208215796	160	108	1.885017403464775	2.5408851620016266	0.2234793062407289	0.2568022346817892	0.28007968116380183	0.23963877791368005	5.710786443711311	8.064810673584416	160	1.4122066641916446	108	-3267.6522964838277	-416.93534023782297
71	-2842.4412638181193	59	714	1.7557537231736549	0.0262470052617231	59	714	-2842.4412638181193	-426.5405077342093	162	105	1.8343903609053536	2.4840417349181205	0.2315003707631059	0.26644140549294093	0.2905925798962296	0.2114656438477237	5.261543016879448	7.8744288836311975	162	1.4966006850783895	105	-3244.8120792996983	-402.37081548157914
72	-2826.0995860947833	59	722	1.9642691096925398	0.026122513473733466	59	722	-2826.0995860947833	-431.5827069471026	159	105	1.3744045318910945	2.6241003660897744	0.2266869981388509	0.26090153632149965	0.2845505577419089	0.22786090779774062	5.390399672326557	7.741028563523163	159	1.4360769208384225	105	-3230.4746210072967	-404.3750349125133
73	-2806.3006105064283	69	699	1.7147566368275409	0.03251322738256602	69	699	-2806.3006105064283	-482.03087715696023	166	118	1.489274878944666	2.4873780742527685	0.2275590034035985	0.261905155916452	0.2836280271744271	0.2269078135055223	7.495080301434588	7.761564462542697	166	1.035554543832853	118	-3246.6880234264563	-440.3874129200278
74	-2824.9615500999857	63	711	1.680119092816565	0.03603623250895488	63	711	-2824.9615500999857	-447.93548230681216	164	108	1.5134180742080399	2.3205067436073863	0.2275590034035985	0.261905155916452	0.2836280271744271	0.2269078135055223	6.214041740927513	7.50534499861955	164	1.207804084930285	108	-3241.2716522457895	-416.3101021458037
75	-2807.149491399199	66	708	1.7238273910542943	0.037655121853629285	66	708	-2807.149491399199	-477.0842965822046	168	117	1.4273775202785457	2.0736555172127047	0.24882198097896463	0.24484566925099713	0.26515359687693835	0.2411787528931	6.050906165492073	7.47601512121251	168	1.2355199232550889	117	-3256.393979116407	-449.2444877172081
76	-2808.6463019448606	61	712	1.8058821561363738	0.03414430430941585	61	712	-2808.6463019448606	-443.24869520590255	161	104	1.1308379700808169	2.2493864159434405	0.2617999187152717	0.22456003811535663	0.2689804532699519	0.24465958989941966	5.459413564180092	7.271664150337971	161	1.3319496800990287	104	-3228.7495753962326	-420.10327345137176
77	-2810.5109454498147	68	711	1.7423425578054048	0.0369202163909637	68	711	-2810.5109454498147	-476.5084606675467	164	112	1.2210201720568292	2.3188156747387896	0.25719975238878534	0.24743384013646227	0.2594110069672464	0.23595540050750596	8.083398229211493	7.898572598785554	164	0.9771351571226539	112	-3244.5490556576897	-434.03811020787515
78	-2787.5906644035385	66	699	1.9429952940815438	0.03629611275091558	66	699	-2787.5906644035385	-470.7085505988407	164	113	1.2391669612573941	2.211197236372775	0.24263285574000854	0.2695779411533481	0.2554430144157371	0.23234618869090637	7.8307403118442664	7.514870213128755	164	0.9596628050303562	113	-3215.8407131788845	-428.2500487753458
79	-2808.6249469238037	63	703	2.0661085255430347	0.031246095590321044	63	703	-2808.6249469238037	-461.4944058551182	167	119	1.2938354171740196	2.415950565038765	0.24487553575105503	0.2720696773124918	0.2578041000182801	0.225250686918173	6.7174125460492675	7.834532749414161	167	1.1663021581162094	119	-3235.698920992571	-427.0739740687672
80	-2813.8546280089113	59	708	1.8549811937466245	0.03415452837688998	59	708	-2813.8546280089113	-441.2555343859614	165	112	1.5312180514613658	2.251210786075891	0.24487553575105503	0.2720696773124918	0.2578041000182801	0.225250686918173	6.4104264988217805	7.802188613879965	165	1.2171091292153473	112	-3225.8877382899	-412.0331102809889
81	-2818.093167544325	66	717	1.7534284169041234	0.034702563073371225	66	717	-2818.093167544325	-468.9517422669145	165	120	1.2611005379491194	2.3701458022232336	0.24299675076350036	0.26998224777921576	0.2634985296820415	0.22352247177524232	8.438483919888517	7.8935852120095	165	0.9354269424398908	120	-3243.5917581021545	-425.4985905578296
82	-2800.3858551718363	63	704	1.7853105104312743	0.029795696887632745	63	704	-2800.3858551718363	-454.4665936041203	155	107	1.2412710486670133	2.448419424511167	0.2399332749945707	0.26657856410231856	0.2727836514007927	0.22070450950231807	7.638832587928216	7.954812167186248	155	1.041364904338574	107	-3214.756666327992	-414.37081115615615
83	-2829.2232176300313	61	721	1.655276824646482	0.029036509590434925	61	721	-2829.2232176300313	-433.9844910420627	153	103	1.243840030541798	2.51951522195256	0.24478714616114294	0.2719714718011434	0.27830208855910915	0.20493929347860457	7.242557326091529	8.004203258209037	153	1.105162568665305	103	-3229.54510811201	-400.32189048197847
84	-2851.1267321738	54	732	1.7389871565841353	0.03205557885941255	54	732	-2851.1267321738	-399.7450691605793	152	99	1.028600524226875	2.5888196927603153	0.2581462933655796	0.23223964588723126	0.29349029850668473	0.21612376224050445	7.772392622139965	8.003807815781805	152	1.0297739968748676	99	-3219.1319873741645	-368.00525520036445
85	-2824.1163478982157	51	725	1.792318121177267	0.024554294044351666	51	725	-2824.1163478982157	-385.82789745714615	151	94	1.3818732523280248	2.6139964352979175	0.2581462933655796	0.23223964588723126	0.29349029850668473	0.21612376224050445	5.7578775274548555	7.6137605072920325	151	1.322320676497183	94	-3181.2675327954476	-357.15118489723193
86	-2830.2447530761065	53	724	1.6799591652895418	0.028722694779908624	53	724	-2830.2447530761065	-393.89776758190334	151	101	1.2744128264648138	2.743881995644424	0.26634879066601747	0.24548824209593756	0.25970997306949467	0.22845299416855017	7.316738907887307	7.547811515651054	151	1.03158136577959	101	-3185.5967130894896	-355.3519600133834
87	-2822.1389408715645	53	716	2.1496000560672535	0.02348975331091643	53	716	-2822.1389408715645	-403.42082607143374	152	103	1.16710277714287	2.8451232986246544	0.2699815192832239	0.24814197759468393	0.2709295497446468	0.21094695337744526	8.48004477698771	7.900176864343867	152	0.9316197109928677	103	-3185.734678148649	-363.5957372770846
88	-2804.002056360544	56	708	2.1340040208148965	0.02432518792772847	56	708	-2804.002056360544	-412.7080874617671	155	108	1.1110944377915968	2.4032148239157403	0.2699815192832239	0.24814197759468393	0.2709295497446468	0.21094695337744526	6.962065132018024	7.607881398585532	155	1.0927621696035916	108	-3183.243479831467	-379.24142347092317
89	-2807.027602696292	68	709	1.751999179754098	0.03738967799568538	68	709	-2807.027602696292	-481.2191593456521	163	120	1.239329158372607	2.2522378501072042	0.2661835658484014	0.24943294720849987	0.2723390727104727	0.21204441423262613	5.556367227439443	7.233258261073949	163	1.3017962933323384	120	-3262.085458048517	-455.057855352225
90	-2799.5131076853518	64	707	1.7095215859656872	0.038080940196025474	64	707	-2799.5131076853518	-463.0132650559468	161	116	1.1572428945534685	2.8089376516040327	0.2661835658484014	0.24943294720849987	0.2723390727104727	0.21204441423262613	5.978466886923667	7.3565371626123275	161	1.2305056299137207	116	-3237.1324493537004	-437.61934166834857
91	-2793.333752766895	59	700	1.6542925549361651	0.036421991425535885	59	700	-2793.333752766895	-429.5396320393507	158	109	1.1521463196148383	2.495441406748368	0.2789395369455746	0.26138620005163915	0.24996250801815761	0.20971175498462857	6.354301382807028	7.555716052239319	158	1.1890710869778673	109	-3192.7270795388145	-399.3933267719193
92	-2806.696256281755	62	701	1.8454380718488022	0.03736997577325475	62	701	-2806.696256281755	-443.33598381176466	159	110	1.2622593287955604	2.5248741441822102	0.2723362311238356	0.23723230977672566	0.27147450825296293	0.21895695084647582	5.7721105423477574	7.0641499050351095	159	1.2238417565305022	110	-3221.2393459833993	-414.5430897016443
93	-2820.3128923163677	59	706	1.7757105856460424	0.03219452709405265	59	706	-2820.3128923163677	-435.3146656922393	164	110	1.2251662099125071	2.391937099841471	0.2632637862470586	0.24996308865229697	0.2624307702919451	0.22434235480869924	5.986643583518842	7.25566997025865	164	1.2119762716847586	110	-3225.405172810974	-405.09228049460637
94	-2789.460278602027	60	695	1.7836238166270064	0.029034050333990553	60	695	-2789.460278602027	-434.2917868137063	162	108	1.358315621108192	2.582644549712839	0.26450663373952105	0.24808134086112568	0.26045516451352885	0.22695686088582445	5.512220963232124	8.036416065955027	162	1.4579270532803217	108	-3203.894889742053	-414.43461114002605
95	-2826.7707353503406	57	714	1.947443241860436	0.03402417448250568	57	714	-2826.7707353503406	-424.01896255771095	157	107	1.345002812523175	3.1016337152304607	0.2670506134168306	0.22832564640664318	0.2696524755568408	0.23497126461968543	6.1659533976678045	8.096120796193192	157	1.3130363261025375	107	-3225.2055199437164	-398.4347845933755
96	-2821.2334026456483	55	714	1.649305828094492	0.02878864759928841	55	714	-2821.2334026456483	-410.1198344571909	156	102	1.3385619202434753	2.418629641476608	0.27129011741272496	0.2319503806018619	0.2580580021023448	0.23870149988306835	5.399405325802758	7.776706326959215	156	1.4402894129462325	102	-3212.621393594661	-391.38799094901276
97	-2824.645032834794	57	711	1.8047178097327388	0.033103869349417385	57	711	-2824.645032834794	-423.95287026359307	163	109	1.333710097461057	2.9859474547068903	0.26292922689390097	0.22480190148840656	0.2809239136029192	0.23134495801477326	6.348166024700384	7.396886627830436	163	1.1652005632885993	109	-3218.8334662868974	-394.1884334521032
98	-2837.500047805993	58	706	1.8744830144212048	0.034361461146672954	58	706	-2837.500047805993	-424.16396651869775	162	108	1.368134547318017	2.1966891629428473	0.23462772247147595	0.2773899571956399	0.28153915977025523	0.20644316056262885	5.904782450174716	7.184732523485964	162	1.2167649839958754	108	-3233.213632604045	-395.713584798052
99	-2826.5833451441313	57	714	1.8810843718418404	0.02410489187961407	57	714	-2826.5833451441313	-415.6389307496788	157	99	1.4113968240388381	2.4510156012733737	0.22583639719515558	0.26699636296728557	0.2709900980247356	0.2361771418128232	7.211149338597448	7.514318040740465	157	1.0420416618638468	99	-3199.3727925386493	-372.7894473945182
100	-2817.872182123404	53	705	2.000650908830451	0.02354686337092796	53	705	-2817.872182123404	-394.258540146286	159	101	1.3351794934345769	2.915995454765171	0.23875896487443368	0.27204970133792533	0.276119024296213	0.21307230949142797	5.901739376100978	8.098072678336278	159	1.3721501683265318	101	-3191.317255426937	-373.44507330353326
